<Output>
[
  ["authorities", "Org"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
  ["the death", "Obj"],
